"price","tmsp"
"0.00007716",1432619100
"0.00007947",1432620000
"0.00007716",1432620900
"0.00007716",1432621800
"0.00007947",1432622700
"0.00007716",1432623600
"0.00007716",1432624500
"0.00007716",1432625400
"0.00007716",1432626300
"0.00007716",1432627200
"0.0000796",1432628100
"0.00008003",1432629000
"0.00007718",1432629900
"0.00007719",1432630800
"0.0000802",1432631700
"0.00007718",1432632600
"0.00008003",1432633500
"0.00008003",1432634400
"0.00008002",1432635300
"0.00007718",1432636200
"0.00008003",1432637100
"0.00007718",1432638000
"0.00007719",1432638900
"0.00007719",1432639800
"0.00007718",1432640700
"0.00007718",1432641600
"0.00007718",1432642500
"0.0000772",1432643400
"0.00007749",1432644300
"0.00007749",1432645200
"0.00008005",1432646100
"0.00008006",1432647000
"0.00007779",1432647900
"0.00008007",1432648800
"0.00008007",1432649700
"0.00008007",1432650600
"0.00007793",1432651500
"0.00007793",1432652400
"0.00008007",1432653300
"0.00008008",1432654200
"0.00007805",1432655100
"0.00007805",1432656000
"0.00007809",1432656900
"0.00008119",1432659600
"0.00008189",1432667700
"0.000083",1432676700
"0.00008149",1432678500
"0.00008149",1432679400
"0.00008149",1432680300
"0.00008149",1432681200
"0.00008149",1432682100
"0.00008171",1432689300
"0.000087",1432692900
"0.0000875",1432694700
"0.0000875",1432696500
"0.0000875",1432698300
"0.00008985",1432699200
"0.000091",1432720800
"0.00008289",1432735200
"0.00008999",1432738800
"0.00009",1432739700
"0.000092",1432741500
"0.000095",1432743300
"0.00009102",1432745100
"0.000095",1432747800
"0.00010007",1432753200
"0.00010007",1432755000
"0.00010007",1432757700
"0.00010007",1432807200
"0.00011",1432855800
"0.00011409",1432908900
"0.00009101",1432982700
"0.00009101",1432996200
"0.00008528",1433002500
"0.0000867",1433062800
"0.00011396",1433070900
"0.00011599",1433089800
"0.0000863",1433107800
"0.00008704",1433124000
"0.00008713",1433146500
"0.000117",1433223000
"0.000089",1433224800
"0.00008714",1433227500
"0.00008607",1433241900
"0.00008607",1433243700
"0.00008606",1433244600
"0.00008606",1433245500
"0.00008606",1433246400
"0.00008607",1433247300
"0.00008518",1433250900
"0.00011072",1433256300
"0.00011072",1433258100
